Id,Predicted_label,True_label,Generated_text
90,1,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Â¿El empleado biÃ³nico?
    Subheading: La era del empleado biÃ³nico podrÃ­a estar mÃ¡s cerca de lo que pensamos, con avances en la tecnologÃ­a que prometen mejorar las capacidades humanas en ellugar de trabajo.
    Body: Â¿El empleado biÃ³nico?
 Una empresa ha empezado a implantar chips debajo de la piel de sus trabajadores para identificarlos y reabre el debate sobre la privacidad en la era digital
 La misma tecnologÃ­a que se usa para pagar con el mÃ³vil puede abrir la puerta del garaje de casa, activar la mÃºsica o encender la luz. Hace tiempo que Sony emplea esta tÃ©cnica en las presentaciones de sus telÃ©fonos. Una demostraciÃ³n de cÃ³mo el chip NFC (near field communication, comunicaciÃ³n por proximidad) puede activar Ã³rdenes sencillas. El chip, con su respectivo sensor emisor y receptor, siempre va dentro del aparato, ya sea un mÃ³vil o un reloj inteligente. Al acercarse al terminal de pago, una puerta, el interruptor o el sitio donde se encuentre el sensor programado para recibir la orden, ejecuta una acciÃ³n.
 Esta semana, *NUMBER* de los *NUMBER* empleados de The Square Market, una empresa tecnolÃ³gica de Wisconsin, se han sumado al experimento de colocarse un chip de este tipo bajo la piel para moverse en su entorno de trabajo sin poner una clave, sin sacar una tarjeta de identificaciÃ³n, sin llavesâ¦ Escondido entre el pulgar y el Ã­ndice de la mano llevan un pequeÃ±o trozo de ingenierÃ­a del tamaÃ±o de un grano de arroz. El programa ârealizado en asociaciÃ³n con la empresa fabricante del chip, la sueca Biohax Internationalâ es el primero que se pone a prueba en EE UU. La FDA, organismo que regula medicamentos y aparatos mÃ©dicos, lo aprobÃ³ en *NUMBER*, pero nadie habÃ­a dado el paso. En Europa ya se utiliza desde hace unos meses en la firma sueca Epicenter.
 Â¿Con este chip nos controlarÃ¡n mÃ¡s? Depende. Si quisieran las empresas ya podrÃ­an ejercer este control sin necesidad de traspasar la piel. Con los sofisticados sistemas de cÃ¡maras y software de reconocimiento facial se puede tener un patrÃ³n bastante claro del recorrido de un empleado y saber si un dÃ­a se sale de la norma. TambiÃ©n existen los beacons, unos sensores diminutos que actÃºan como un faro emitiendo seÃ±ales, y comunicÃ¡ndose con diferentes aparatos. EstÃ¡n instalados en centros comerciales âpara enviar ofertas a los clientes potencialesâ, en las mÃ¡quinas expendedoras de bebidas y en las paradas de autobÃºs de la zona financiera de San Francisco.
 Google ya lo usa, sin traspasar la piel. Tanto en su sede como en sus conferencias. Hace dos aÃ±os, al tÃ©rmino del evento en el que presentÃ³ sus lÃ­neas de futuro, la empresa compartiÃ³ datos generales de comportamiento de los asistentes durante los tres dÃ­as que habÃ­a durado el encuentro. Se pudo saber cuÃ¡nta comida se habÃ­a consumido, la cantidad de visitas al baÃ±o, la media de pasos y escaleras subidas de manera colectiva, por paÃ­ses, edades y sexo. Y sÃ­, tambiÃ©n mostraban las estadÃ­sticas personales, pero solo a cada uno. Al apuntarse al evento, ademÃ¡s de pagar *NUMBER* dÃ³lares, se daba consentimiento para el anÃ¡lisis de datos de movimiento por el recinto.
 Â¿TomarÃ¡n este ejemplo del chip mÃ¡s empresas? No es fÃ¡cil. AdemÃ¡s de permisos adicionales, es caro y hace falta un chip con su correspondiente implantaciÃ³n. Â¿Para quÃ© incrustar nada cuando ya se lleva de serie una cara, dos ojos y huellas dactilares? No es casualidad que los bancos comiencen a utilizar los selfies como fÃ³rmula de verificaciÃ³n del dueÃ±o de una cuenta desde el mÃ³vil. O que el prÃ³ximo iPhone vaya a desbloquearse cuando sepa que tiene delante a su legÃ­timo propietario.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
91,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Samsung crea pantalla que se repara sola
    Subheading: Tecnologia podria eliminar la necesidad de protectores de pantalla
    Body: Samsung ha introducido una nueva tecnologia de pantalla que puede reparar automaticamente rasgunos y grietas, extendiendo significativamente la vida util de los dispositivos moviles.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
92,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Tendremos otra Era de Hielo en *NUMBER* segÃºn los cientÃ­ficos
    Subheading: CientÃ­ficos advierten sobre la posibilidad de una nueva Era de Hielo en un futuro cercano, basada en patrones climÃ¡ticos y estudios geolÃ³gicos recientes
    Body: Tendremos otra Era de Hielo en *NUMBER* segÃºn los cientÃ­ficos
 Ayer, imÃ¡genes de la NASA revelaron que las manchas solares habÃ­an desaparecido, dejÃ¡ndolo en blanco. Pero, por cuarta vez en este aÃ±o, la cara del Sol aparecÃ­a lisa. Esto significa que, probablemente que el planeta estÃ¡ a punto de entrar en otra fase larga de frÃ­o.
 De esta manera, el Sol ha estado en su periodo mÃ¡s tranquilo, durante mÃ¡s de un siglo. Normalmente, la actividad de las manchas solares oscila entre *NUMBER* o *NUMBER* aÃ±os, pero esta estÃ¡ disminuyendo mÃ¡s rÃ¡pidamente que en cualquier momento de los Ãºltimos *NUMBER* mil aÃ±os.
 Esto solo pasÃ³ desde el siglo XV y su punto mÃ¡s Ã¡lgido fue desde *NUMBER* hasta *NUMBER*. El rÃ­o TÃ¡mesis de Londres se congelÃ³. Hubo hambre generalizada debido a las malas cosechas. Esto se conociÃ³ como el MÃ­nimo de Maunder. Esto coincidiÃ³ con la parte mÃ¡s frÃ­a de la ""PequeÃ±a Edad de Hielo"". PasÃ³ de los siglos XV al XVII. Europa, AmÃ©rica del Norte y el resto del mundo sufrieron inviernos muy crudos.
 TodavÃ­a no se sabe si hay una conexiÃ³n entre la baja actividad de las manchas solares y los inviernos frÃ­os, pero se cree que la variaciÃ³n solar es parte del cambio climÃ¡tico y tiene mÃ¡s incidencia que el Calentamiento global.
 En *NUMBER*-*NUMBER*, se verÃ¡ esta actividad en su punto mÃ¡s bajo.
 Â¿QuÃ© ha pasado y quÃ© pasarÃ¡?
 De acuerdo con Paul Dorian, meteorÃ³logo en Vencore Weather, El sol ya ha estado completamente en blanco este aÃ±o y esto se vio a partir del *NUMBER* de junio. Fue la primera vez que ocurriÃ³ desde *NUMBER*.
 Pero, esto solo indicarÃ­a que va para una nueva fase. Y durarÃ­a meses. Ahora bien, el viento solar disminuye y el campo magnÃ©tico del Sol se debilita durante los mÃ­nimos solares, por lo que es mÃ¡s fÃ¡cil que los rayos cÃ³smicos lleguen a la Tierra.
 Asimismo, para los astronautas serÃ­a muy peligroso, ya que el aumento de los rayos cÃ³smicos pueden romper fÃ¡cilmente una cadena de ADN, reportÃ³ el portal ""Elite Daily"".
 No hay tantas manchas en el Sol. Esto llegarÃ¡ a su punto mÃ¡s bajo en tres aÃ±os. Esto se reflejarÃ¡ en otra mini Era de Hielo que causarÃ¡ crudos inviernos.
    is this article false?: Falsa
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
93,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Revelan interfaz cerebro-computadora que lee pensamientos
    Subheading: Promete revolucionar la comunicaciÃ³n y la tecnologÃ­a
    Body: Investigadores del MIT Media Lab han desarrollado una interfaz cerebro-computadora avanzada que, dicen, puede interpretar pensamientos y convertirlos en comandos digitales, prometiendo una nueva era en la interacciÃ³n humana-mÃ¡quina.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
94,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Descubren metodo para convertir CO2 en combustible liquido
    Subheading: Innovacion podria cambiar la industria energetica
    Body: Investigadores de la University of Tokyo han desarrollado un metodo para convertir dioxido de carbono en combustible liquido, utilizando energia solar, lo que podria revolucionar la industria energetica.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
95,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Terapia celular muestra resultados prometedores en la regeneracion de tejido cardiaco
    Subheading: Un nuevo tratamiento basado en celulas madre podria reparar el corazon despues de un infarto.
    Body: Investigadores del Instituto Karolinska en Suecia han demostrado que la terapia celular puede mejorar significativamente la recuperacion en modelos animales.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
96,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Identifican como el cerebro procesa los idiomas multiples
    Subheading: Estudio muestra que bilingues tienen una mayor conectividad neuronal en areas especificas del cerebro.
    Body: Investigadores de la Universidad de Montreal han mapeado las conexiones cerebrales que se fortalecen con el uso simultaneo de varios idiomas.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
97,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: CientÃ­ficos mexicanos diseÃ±an cura contra el cÃ¡ncer
    Subheading: None
    Body: CientÃ­ficos mexicanos realizaron un increÃ­ble hallazgo. El fÃ¡rmaco denominado inhibidor de AKT, podrÃ­a usarse para tratar a pacientes con triple cÃ¡ncer negativo, el que corresponde de un 12 a 15% de los tumores de mama.

Alfredo Hidalgo Miranda, encargado del Laboratorio de GenÃ³mica del CÃ¡ncer, afirma que los investigadores detectaron alteraciones asociadas con el cÃ¡ncer de mama, que podrÃ­an significar una esperanza para las mujeres que padecen este mal.

MetodologÃ­a de estudio

El estudio se aplicÃ³ en mujeres que sufren de cÃ¡ncer de mama, una enfermedad bastante agresiva y con alta probabilidad de recaÃ­da luego de cinco aÃ±os desde su apariciÃ³n. Como tratamiento, solo existe la quimioterapia tradicional.

DespuÃ©s de trabajar sobre las bases moleculares de los tumores de mama, Hidalgo Miranda sostiene que se sigue desarrollando una tÃ©cnica mÃ¡s apropiada para comenzar con un ensayo clÃ­nico, que verifique si la utilizaciÃ³n de este fÃ¡rmaco ayuda a las mujeres con esta enfermedad.

Durante cuatro aÃ±os, el equipo investigador ha intentado caracterizar las alteraciones en el genoma de tumores mamarios, en una muestra de 103 pacientes que desarrollaron el mal. El 15% de ellas padecÃ­a el cÃ¡ncer triple negativo.

Los resultados apuntan que la secuencia habitual de los genes MAGI3 y AKT3 se quebrÃ³ y despuÃ©s se reacomodo de manera incorrecta, creando un gen de fusiÃ³n (uniÃ³n de dos genes que, de forma normal, nunca estÃ¡n juntos).

Para determinar si esta fusiÃ³n era nociva para la salud, expresaron el gen de fusiÃ³n en cÃ©lulas normales, dando cuenta de que se convertÃ­an en cancerosas.

Sin embargo, Hidalgo recalca que la buena noticia es que existen medicamentos especÃ­ficos que inhiben la labor de AKT. Aunque estos fÃ¡rmacos aÃºn no se encuentran disponibles en el mercado, ya se estÃ¡n evaluando en ensayos clÃ­nicos para tratar tumores diferentes al cÃ¡ncer de mama.

Otra cura mexicana contra el cÃ¡ncer

CientÃ­ficos del Centro de InvestigaciÃ³n y de Estudios Avanzados (Cinvestav) Unidad Saltillo, consiguieron eliminar cÃ©lulas cancerÃ­genas Ã³seas en solo 15 minutos, utilizando nanotecnologÃ­a e hipertermia magnÃ©tica. Estas pruebas de laboratorio tuvieron una efectividad de 90% en la supresiÃ³n de los tumores.

La doctora Alicia CortÃ©s HernÃ¡ndez, investigadora del Ã¡rea de nanomateriales del Cinvestav Unidad Saltillo, afirma que si bien el trabajo estÃ¡ orientado a curar el cÃ¡ncer Ã³seo, ya se estÃ¡ trabajando en un tratamiento para el cÃ¡ncer de mama.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
98,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: La caÃ­da de WhatsApp afecta a medio mundo
    Subheading: Una interrupciÃ³n global de WhatsApp deja a medio mundo sin acceso a la popular aplicaciÃ³n de mensajerÃ­a, causando inconvenientes y destacando la dependencia tecnolÃ³gica
    Body: La caÃ­da de WhatsApp afecta a medio mundo
 Si durante la maÃ±ana de este viernes ha observado que no le llegaban mensajes de WhatsApp, entonces es usted uno de los afectados por la caÃ­da de este servicio de mensajerÃ­a mÃ³vil. La aplicaciÃ³n mÃ³vil de mensajes WhatsApp ha dejado de funcionar en torno a las nueve de la maÃ±ana hora peninsular espaÃ±ola, un fallo que se ha extendido por varios paÃ­ses de Europa, Asia y AmÃ©rica, especialmente en paÃ­ses como EspaÃ±a, Reino Unido o PaÃ­ses Bajos, donde los problemas de funcionamiento han sido mÃ¡s acusados. El servicio se ha ido recuperando a partir de las *NUMBER*.
 Las bÃºsquedas web sobre el fallo del servicio de mensajerÃ­a se han multiplicado en todo el mundo, desde Australia hasta Brasil pasando por Europa. WhatsApp tiene mÃ¡s de mil millones de usuarios activos y es una de las aplicaciones mÃ³viles y web mÃ¡s populares de Internet. En EspaÃ±a, un estudio de la empresa de tecnologÃ­a Adglo, especializada en el sector, el *NUMBER*% de los internautas espaÃ±olas de entre los *NUMBER* y los *NUMBER* aÃ±os han utilizado la plataforma de mensajerÃ­a. Por el momento, no hay ningÃºn comunicado desde la empresa sobre este fallo ni en su web si sus redes sociales. SegÃºn un experto consultado por EFE, el responsable de la web de seguridad infomÃ¡tica 'Hacking Ãtico', Deepak Daswani, es mÃ¡s probable que se trate de un fallo tÃ©cnico que un ataque al servicio, ya que ""apenas han existido problemas de ataques 'hacktivistas' en esta plataforma"".
 Numerosos usuarios han informado de problemas en el servicio de WhatsApp desde la madrugada de este viernes. El problema afecta concretamente al envÃ­o de mensajes, lo que visualmente se estÃ¡ representando en los chats a travÃ©s del icono del reloj que informa de que los mensajes no estÃ¡n siendo enviados, y que a menudo se asocia con problemas de conexiÃ³n por parte del emisor.
 Por regiones, Europa y el Sudeste AsiÃ¡tico son los territorios que han registrado un mayor nÃºmero de casos. De acuerdo con datos del portal Outage Report, Reino Unido, Italia y la India son los tres paÃ­ses mÃ¡s afectados por esta interrupciÃ³n del servicio de WhatsApp, mientras EspaÃ±a ocupa el noveno puesto en la lista de mayor incidencia del problema, con mÃ¡s de un centenar de casos informados a travÃ©s del citado portal y con especial efecto en ciudades muy pobladas como Madrid, Barcelona, Valencia o Sevilla.
 Se trata de la segunda gran caÃ­da que afecta a un servicio que forma parte de la matriz propiedad de Mark Zuckerberg en el Ãºltimo mes. El pasado *NUMBER* de octubre, las redes sociales Facebook e Instagram tambiÃ©n experimentaron sendos problemas de funcionamiento que impedÃ­an acceder a sus plataformas.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
99,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: PAPA FRANCISCO ANUNCIA LANZAMIENTO DE APP PARA LIGAR EN LA IGLESIA: HOLY MATCH
    Subheading: El Papa Francisco sorprende al anunciar el lanzamiento de Holy Match, una aplicaciÃ³n de citas diseÃ±ada para ayudar a los fieles a encontrar pareja dentro de la comunidad religiosa
    Body: PAPA FRANCISCO ANUNCIA LANZAMIENTO DE APP PARA LIGAR EN LA IGLESIA: HOLY MATCH
 Holy Match es el nombre que tendrÃ¡ la nueva app mÃ³vil que, antes de salir al mercado ya estÃ¡ haciendo mucho ruido y llamando la atenciÃ³n de creyentes y no creyentes.
 La app Holy Match permitirÃ¡ a seguidores de la religiÃ³n catÃ³lica conocerse e iniciar relaciones sentimentales, con el motivo a su vez de aumentar la asistencia de jÃ³venes cristianos a las iglesias.
 El Tinder catÃ³lico
 Esta aplicaciÃ³n mÃ³vil que ha anunciado pÃºblicamente el Papa Francisco en El Vaticano el pasado *NUMBER* de diciembre tiene funcionalidades muy similares al Tinder. Con mover el dedo hacia derecha o izquierda, mandas a las personas que te van apareciendo (segÃºn geolocalizaciÃ³n) al ""cielo"" o al ""infierno"", siendo el cielo el equivalente al Like.
 El Holy Match sucede cuando dos personas se han mandado al cielo mutuamente. Cuando esto sucede, no se inicia un chat directamente, sino que deben acordar una de las opciones de iglesias cercanas y horarios de misas para quedar.
 La parte clave es que las iglesias tambiÃ©n tendrÃ¡n informaciÃ³n sobre las ""citas"" que sucederÃ¡n durante sus ceremonias, para poder aplicar estrategias que ""enganchen"" a estos nuevos visitantes.
 CrÃ­ticas y elogios a partes iguales
 A los mÃ¡s conservadores, les parece que Jorge Bergoglio estÃ¡ apoyando ideas demasiado ""radicales"" y que se salen de lo esperado de un Papa, mientras que muchos otros consideran que estÃ¡ modernizando la religiÃ³n y trabajando para recuperar la Fe en los jÃ³venes haciÃ©ndolos asistir a misas antes de ligar.
 La app estarÃ¡ disponible en el primer trimestre de *NUMBER*, tanto en Android como iOS y tendrÃ¡ un coste equivalente a lo que cada quien dejarÃ­a como ofrenda tras una misa. Dejaremos aquÃ­ los enlaces para descarga en cuanto se publique.
 Â¿Y tÃº?Â¿QuÃ© opinas de esta app?
    is this article false?: Falsa
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
100,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Por quÃ© este *NUMBER* de julio la Tierra se moverÃ¡ *NUMBER* km por hora mÃ¡s despacio
    Subheading: CientÃ­ficos explican las razones detrÃ¡s de la disminuciÃ³n de la velocidad de la Tierra en una fecha especÃ­fica de julio, basadas en fenÃ³menos astronÃ³micos
    Body: Por quÃ© este *NUMBER* de julio la Tierra se moverÃ¡ *NUMBER* km por hora mÃ¡s despacio
 Este viernes *NUMBER* de julio estaremos en nuestro punto mÃ¡s lejano al Sol durante *NUMBER*.
 Ese dÃ­a la Tierra atravesarÃ¡ lo que se conoce como afelio, palabra de origen griego que significa ""lejos del Sol"".
 ""El afelio es el punto de la Ã³rbita terrestre alrededor del Sol en el que la Tierra se encuentra mÃ¡s lejos de nuestro astro y el perihelio (cerca del Sol) es justo el punto opuesto, es decir, el punto de la Ã³rbita terrestre en que la Tierra se encuentra mÃ¡s cerca del Sol"", explicÃ³ a BBC Mundo Nayra RodrÃ­guez Eugenio, astrofÃ­sica y divulgadora del Instituto de AstrofÃ­sica de Canarias.
 ""En el perihelio el Sol se encuentra a aproximadamente a unos *NUMBER* millones de km de la Tierra, y cuando Ã©sta se encuentra en el afelio estÃ¡ a unos *NUMBER* millones de km del Sol"".
 La distancia varÃ­a porque la Ã³rbita de la Tierra alrededor del Sol no es una circunferencia perfecta sino elÃ­ptica.
 La mayor distancia se traduce en una menor velocidad.
 Tal como seÃ±ala la segunda ley de Kepler, cuando los planetas estÃ¡n cerca del Sol en su Ã³rbita se mueven mas rÃ¡pidamente que cuando estÃ¡n mÃ¡s lejos.
 La mayor distancia en el afelio significa que la velocidad orbital de traslaciÃ³n serÃ¡ de unos *NUMBER* km por hora, cerca de *NUMBER* km por hora menos que la velocidad en el perihelio.
 En el afelio, ""la Tierra se encuentra un poco mÃ¡s lejos, *NUMBER* millones de km mÃ¡s lejos del Sol"", que en el perihelio.
 Velocidad
 El afelio tiene lugar cada aÃ±o entre el *NUMBER* y el *NUMBER* de julio. El perihelio tuvo lugar este aÃ±o el *NUMBER* de enero.
 La mayor distancia entre la Tierra y el Sol se registrarÃ¡ el *NUMBER* de julio a las *NUMBER*:*NUMBER* GMT, cuando el planeta y su astro se encuentren a *NUMBER* km.
 Estaciones
 La mayor o menor distancia al Sol durante el afelio o perihelio no se relacionan para nada con las variaciones de temperatura durante las estaciones.
 ""Las estaciones se producen por la inclinaciÃ³n del eje de rotaciÃ³n de la Tierra respecto al plano que describe alrededor del Sol, que es lo que llamamos la eclÃ­ptica"", seÃ±alÃ³ RodrÃ­guez Eugenio.
 ""Este eje estÃ¡ inclinado unos *NUMBER* grados y por tanto cuando estamos en el verano del hemisferio norte, el eje norte, es decir el polo norte de la Tierra, estÃ¡ apuntando mÃ¡s hacia la direcciÃ³n del Sol.""
 ""En cambio en invierno, nuestro polo norte estÃ¡ apuntando como en direcciÃ³n opuesta, no es exactamente opuesta porque son cerca de *NUMBER* grados, pero estÃ¡ apuntando en direcciÃ³n opuesta al Sol"".
 MÃ¡s agua en el hemisferio sur
 El verano del hemisferio norte coincide con el afelio, ""pero recibimos mÃ¡s radiaciÃ³n solar aquÃ­ en el hemisferio norte porque el Sol estÃ¡ mÃ¡s alto sobre el horizonte y tenemos tambiÃ©n mÃ¡s horas de luz solar"", segÃºn explicÃ³ la astrofÃ­sica.
 En el hemisferio sur, en cambio, el verano coincide con el perihelio.
 ""Esto nos podrÃ­a hacer pensar que en el hemisferio sur sube mÃ¡s la temperatura que en el norte en verano, porque aparte de la inclinaciÃ³n, la Tierra tambiÃ©n estÃ¡ mÃ¡s cerca del Sol"", explicÃ³ RodrÃ­guez Eugenio.
 Pero no es asÃ­.
 Lo que ocurre es que ""en el hemisferio sur hay mÃ¡s cantidad de agua y eso hace que la temperatura no aumente tanto"".
 ""Esto parece que se debe a que la tierra se calienta mucho mÃ¡s fÃ¡cilmente que el agua y, como el hemisferio sur tiene una mayor proporciÃ³n de su superficie cubierta por agua, el exceso de energÃ­a es absorbida por Ã©sta"".
 Por lo tanto, en el verano, tanto en el hemisferio sur como en el hemisferio norte, la temperatura es aproximadamente la misma, explicÃ³ la astrofÃ­sica.
 La mayor distancia se traduce en una menor velocidad.
 Tal como seÃ±ala la segunda ley de Kepler, cuando los planetas estÃ¡n cerca del Sol en su Ã³rbita se mueven mas rÃ¡pidamente que cuando estÃ¡n mÃ¡s lejos.
 La mayor distancia en el afelio significa que la velocidad orbital de traslaciÃ³n serÃ¡ menor de *NUMBER* km por hora, cerca de *NUMBER* km por hora menos que la velocidad en el perihelio.
 *Esta nota fue corregida el *NUMBER* de julio de *NUMBER*. A pesar de que varios medios de prensa cientÃ­ficos mencionaban una diferencia de *NUMBER* km en la velocidad de la Tierra entre afelio y perihelio, la astrofÃ­sica Nayra RodrÃ­guez Eugenio explicÃ³ que el cÃ¡lculo correcto indica un cambio en la velocidad de *NUMBER* km por hora.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
101,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Descubren como las plantas sienten la temperatura
    Subheading: Un mecanismo genetico en plantas podria explicar como responden a los cambios termicos.
    Body: Cientificos de la Universidad de Chicago han identificado un gen en las plantas que regula la respuesta a la temperatura, lo cual es crucial para su supervivencia y adaptacion climatica.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
102,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Nuevo robot quirurgico realiza operaciones con precision submilimetrica
    Subheading: Desarrollado por ingenieros de la Universidad de Stanford, este robot puede llevar a cabo procedimientos quirurgicos delicados con una precision sin precedentes.
    Body: El robot ha sido utilizado en cirugias de ojo y cerebro, donde la precision es crucial, y ha mostrado mejorar los resultados post-operatorios.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
103,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Nuevas pruebas sugieren que el agua subterranea en Marte es accesible
    Subheading: Estudios indican que vastos depositos de agua podrian estar presentes a poca profundidad en algunas regiones de Marte.
    Body: La investigacion, liderada por la Universidad de Arizona, ofrece esperanzas de que el agua podria ser extraida facilmente por futuras misiones humanas.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
104,1,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Tesla anuncia su nuevo modelo de coche solar
    Subheading: Autonomia ilimitada con energia solar
    Body: Tesla ha revelado un prototipo de vehiculo que usa un innovador sistema de paneles solares integrados, prometiendo una autonomia de conduccion practicamente ilimitada.
    is this article false?: Falsa
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
